country_region_id,country_code,region_name
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_57,DEU,"Brandenburg, Potsdam"
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_1,DEU,Berlin
DEU_138,DEU,"North Rhine-Westphalia, Minden-Lübbecke"
DEU_139,DEU,"Mecklenburg-Vorpommern, Ludwigslust-Parchim"
DEU_140,DEU,"Mecklenburg-Vorpommern, Vorpommern-Greifswald"
DEU_140,DEU,"Mecklenburg-Vorpommern, Vorpommern-Greifswald"
DEU_87,DEU,"Baden-Wurttemburg, Ludwigsburg"
DEU_87,DEU,"Baden-Wurttemburg, Ludwigsburg"
DEU_84,DEU,"Baden-Wurttemburg, Stuttgart"
DEU_84,DEU,"Baden-Wurttemburg, Stuttgart"
DEU_141,DEU,"Bayern, Fürth, Stadtkreis"
DEU_142,DEU,"Bayern, Nürnberg"
DEU_142,DEU,"Bayern, Nürnberg"
DEU_142,DEU,"Bayern, Nürnberg"
DEU_142,DEU,"Bayern, Nürnberg"
DEU_143,DEU,"Bayern, Rottal-Inn"
DEU_144,DEU,"Bayern, Straubing"
DEU_145,DEU,"Bayern, Freising"
DEU_146,DEU,"Bayern, München, Landkreis"
DEU_147,DEU,"Bayern, Günzburg"
DEU_148,DEU,"Bayern, Weilheim-Schongau"
DEU_149,DEU,"Bayern, Miltenberg"
DEU_150,DEU,"Bayern, Würzburg"
DEU_150,DEU,"Bayern, Würzburg"
DEU_150,DEU,"Bayern, Würzburg"
DEU_35,DEU,"Hessen, Frankfurt "
DEU_35,DEU,"Hessen, Frankfurt "
DEU_35,DEU,"Hessen, Frankfurt "
ISL_0,ISL,
ISL_0,ISL,
PER_2,PER,Metropolitan Lima
PER_2,PER,Metropolitan Lima
PER_2,PER,Metropolitan Lima
AUS_0,AUS,New South Wales
AUS_0,AUS,New South Wales
AUS_1,AUS,Victoria
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_10,FRA,Ile-de-France
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_7,FRA,Auvergne-Rhone-Alpes
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_4,FRA,Occitanie 
FRA_12,FRA,Nouvelle-Aquitaine
FRA_12,FRA,Nouvelle-Aquitaine
FRA_12,FRA,Nouvelle-Aquitaine
FRA_8,FRA,Hauts-de-France
FRA_8,FRA,Hauts-de-France
FRA_8,FRA,Hauts-de-France
FRA_8,FRA,Hauts-de-France
FRA_8,FRA,Hauts-de-France
FRA_8,FRA,Hauts-de-France
FRA_15,FRA,PACA
FRA_15,FRA,PACA
FRA_15,FRA,PACA
FRA_15,FRA,PACA
FRA_15,FRA,PACA
FRA_15,FRA,PACA
FRA_15,FRA,PACA
FRA_3,FRA,Normandy 
FRA_3,FRA,Normandy 
FRA_3,FRA,Normandy 
FRA_16,FRA,Grand Est
FRA_16,FRA,Grand Est
FRA_16,FRA,Grand Est
FRA_16,FRA,Grand Est
FRA_18,FRA,Brittany 
FRA_6,FRA,Centre-Val de Loire
SVN_0,SVN,
SVN_0,SVN,
SVN_0,SVN,
SVN_0,SVN,
HUN_0,HUN,
HUN_0,HUN,
HUN_0,HUN,
HUN_0,HUN,
HUN_0,HUN,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
AUT_0,AUT,
SGP_0,SGP,
CHE_0,CHE,
CHE_0,CHE,
CHE_0,CHE,
CHE_0,CHE,
CHE_0,CHE,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
GBR_0,GBR,
ESP_33,ESP,Murcia
ESP_33,ESP,Murcia
ESP_8,ESP,Extremadura
ESP_22,ESP,Castilla y Leon
ESP_22,ESP,Castilla y Leon
ESP_22,ESP,Castilla y Leon
ESP_6,ESP,Castilla-La Mancha
ESP_6,ESP,Castilla-La Mancha
ESP_6,ESP,Castilla-La Mancha
ESP_6,ESP,Castilla-La Mancha
ESP_6,ESP,Castilla-La Mancha
ESP_7,ESP,Galicia
ESP_7,ESP,Galicia
ESP_7,ESP,Galicia
ESP_37,ESP,Asturias
ESP_37,ESP,Asturias
ESP_37,ESP,Asturias
ESP_37,ESP,Asturias
ESP_37,ESP,Asturias
ESP_26,ESP,Aragon
ESP_26,ESP,Aragon
ESP_26,ESP,Aragon
ESP_26,ESP,Aragon
ESP_26,ESP,Aragon
ESP_26,ESP,Aragon
ESP_26,ESP,Aragon
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_9,ESP,Basque Country
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_32,ESP,Balearic Islands
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_14,ESP,Valencian Community
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_5,ESP,Canary Islands
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_11,ESP,Andalusia
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_1,ESP,Madrid
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
ESP_19,ESP,Catalonia
